info @storybook/react v6.5.0-alpha.45
info 
info => Cleaning outputDir: /var/folders/dt/l4yczvxs5q36g9x1p5066xp00000gn/T/chromatic--5245-uvxoJHXrIXX0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nunocaseiro/divide-and-conquer/frontend/storybook-init-framework-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/25 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/52 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/54 modules 1 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/nunocaseiro/divide-and-conquer/frontend/stories/Button.stories.tsx
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/nunocaseiro/divide-and-conquer/frontend/stories/Input.stories.tsx
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/nunocaseiro/divide-and-conquer/frontend/stories/TextArea.stories.tsx
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.array.slice.js
